latency,packet_loss,cpu_usage,memory_usage,failure
50.05243699718183,3.185704154662997,51.79979873119102,66.9548173155329,0
50.46980593764742,2.718953310665067,55.9251733451092,64.01154798760695,0
45.49934528520756,2.9960476858058165,85.10178135447805,69.35975389500047,1
56.228499323474985,1.2432049114305392,80.10691577685522,39.677539147803145,0
39.32379570617405,0.5781893332581562,40.506281446086035,71.82069490062631,0
48.576205149787064,3.5013336519554867,72.44598626818762,66.26177903661967,0
51.20295631711899,1.6773201611578643,72.17094831737388,62.77525103221735,0
55.14438834058749,1.7491669835449526,42.776050668710724,85.46862195719558,0
57.1161487808889,3.3281941418490577,72.2816646563229,58.250659812094476,0
38.75357908162131,2.55623000940066,83.06897877618829,60.96924010934969,0
34.65885829264378,2.4558877720816077,43.16182790633379,84.91553302204734,0
62.77676821898509,4.165002344901084,46.237457684786044,56.679386951501435,1
53.323140119795916,1.356481769619857,75.26492200265254,59.49884717063461,0
42.51513463443446,2.927840128081237,64.07242966238472,63.5297457656915,0
65.51151975522524,2.0570131248970847,68.27214412859286,73.4073448212955,0
51.156746342928585,2.268592278863257,65.10883824600745,67.07802507353314,0
61.792971840638266,3.5284684264125317,65.86043881392216,52.07374652847737,0
50.67518481410109,2.507835756289624,40.102918075333754,59.6783143687281,0
70.60747924881987,2.538296079049633,75.70976559932173,58.92645566787789,1
67.55340842443204,3.072507337309802,77.54384988641661,64.22778954776955,0
47.51035851520926,1.6350472704571146,56.559138838979585,69.25843658629829,0
59.71570950954356,1.1607903326609936,59.34784575279206,69.18205755887972,0
56.45375949585147,0.9551908059789664,37.03338746166417,47.23988245951598,0
63.68631557532349,0.03364341062399823,67.71382134026753,75.63940987560856,0
40.35076539419896,4.056207129940322,68.58086162571216,67.52568845996623,1
56.86051459998439,0.8967916342783169,59.067134745010335,78.84532047593906,0
60.58424486849588,1.778746376414228,76.86530039805754,69.44198327290673,0
32.41260513576886,1.7231867001110794,54.98884153530089,76.01322957735762,0
38.16741487334225,2.3074066978091006,68.469088888404,69.66545311450128,0
29.607678222398995,2.8157372125392968,44.705034919618264,78.46225756202747,0
47.305931655554424,2.8604734883597454,59.64671773688643,70.22250636017779,0
57.17542255795962,1.4169225614310617,57.384686131457464,64.02084753557097,0
65.02357052096028,1.8328782862135884,63.37961883061412,87.72434720446881,0
50.74094780419775,2.2825799504882998,54.45709606749962,73.89037122279892,0
66.28615545571292,1.7513088738164528,58.027911064924986,70.73744421004413,0
36.198985417851084,3.6073455760199926,72.3907075716226,52.23695583461664,0
32.96617560644845,2.4909749516382513,53.44853644142674,52.11692382536462,0
49.44452301103381,2.7348777860498172,35.90134348891981,67.92715482141854,0
53.840654489393074,2.662881268667413,86.24375856308131,66.45521197768241,1
49.67305251905907,3.173473857485325,80.72181118035729,58.858774349916835,0
29.325578999601234,2.1810215587037067,40.616059573415725,66.4098269961206,0
49.10879960487212,0.7031680520441534,70.34561707867792,80.88626928043595,0
36.95530499495147,2.3996879517526417,52.455378441729856,71.95402474550299,0
56.69672548830039,1.348643106208171,63.952308229965894,53.589914902472614,0
53.66598246096848,1.4713833182502432,64.4133619352024,63.884911728570565,0
40.60120213672645,2.586364018755093,56.48388299525517,56.950335191474394,0
44.861330826633065,3.238283071433636,48.24351501620406,61.12300083591439,0
39.40786478111048,2.0212715767360616,49.64188421525611,60.86384334370357,0
49.37320902726828,2.3088330125989636,46.257121267781365,60.22354417395995,0
59.551423205012384,3.702214944635238,47.522666876543326,52.44864628026605,0
40.14273953664456,2.2407531794885682,58.99232564925967,63.7234531848181,0
55.040465155178445,4.601683114180394,49.26360016333872,59.3939236315269,1
44.69742381627559,2.5655096456315443,70.2307809856893,35.705513099977324,0
42.07127167737656,0.2392372408441823,82.30869233003891,85.52972024501663,0
48.929696400454425,2.7533416211045325,51.29920137944936,75.88769654216672,0
39.64757677580626,2.3811583848827778,63.591067508030655,61.23699275075004,0
44.46350694652818,3.2897527540827456,67.495276654544,65.18819049740598,0
38.021221074111516,2.6731813512699585,67.08003406378911,53.28345652682438,0
69.6472513291639,1.8615440160162262,61.139329018741314,81.95722877810866,0
50.35263551971729,0.7757017637106343,71.14023627539584,83.97288694773111,0
43.00274492007414,1.7909767427139747,67.23373429020985,66.56693728246525,0
52.13979910734222,1.1494795457906999,41.43506366509053,75.23530644185345,0
48.8767195030917,1.4194765501952773,73.03734096583909,66.75286778933923,0
47.79030400466777,2.5885784044206095,73.30936255900113,51.63274561124069,0
56.14166700043425,3.6699045043514062,48.550708437321276,60.881766310363425,0
57.57507710047305,2.3946715298229813,60.56906753171403,66.31927966771957,0
44.69498852389472,0.8041169379648156,70.24993489216604,60.45452281256556,0
44.2418175935532,2.4446026682201407,56.86029270630958,62.81346722564964,0
47.24948302848356,3.196631486645651,76.09467071649019,64.08600442490885,0
26.98078835264415,1.390217095680618,95.45808741929042,64.19121502134539,1
34.84808937801448,1.8659828333270823,48.210209510475266,65.52258490497483,0
63.66874267444525,2.0146881947291972,39.28433095269338,54.39394933603399,0
66.44967713501283,1.21510168691776,64.55727893407314,57.82983850872064,0
47.50963960443622,2.6482804338438592,70.82343757689215,52.15415734300031,0
55.765569630557664,1.8790518513922185,56.53700439232846,74.778155496862,0
53.112501545435364,2.419532443907028,81.79890994981551,43.943530581596754,0
80.78880808455239,1.1125078221979,39.92091300415127,76.53590343316925,1
61.195749114345766,1.5625416996765895,70.39377934547417,78.86349397262843,0
48.72082408519233,2.7223813578277714,50.9120876886166,61.97819413017378,0
40.44459559399574,1.627166847908233,85.79066859310944,38.96862912172701,1
33.93553679742428,3.726963851233405,89.88773029752177,61.38689438032709,1
52.03463635867223,1.6003638143853975,48.500151183249784,64.35815838711181,0
42.436492547156966,2.224684725751886,51.7566429613713,54.89401780071087,0
35.77746290402326,2.9325908318730898,72.89381830469702,59.84781606191757,0
43.534271157574736,0.5816342670669683,54.19304025315728,80.30195198863352,0
39.18451996385605,0.23919118801922412,59.318831731016424,71.64927162301741,0
66.87141635072564,0.47434368542990524,60.38082630813615,55.754358856219,0
58.816397569494505,3.262584103427182,31.204902657035156,49.02400830404568,0
49.92027358683383,1.4481418541075533,59.79243380858644,61.729826823902286,0
64.79944138890026,4.558199285668252,49.654083389037396,62.86543220649562,1
50.77368307647618,1.4357524013426115,52.60315766400342,69.96199187363317,0
41.38715798671736,2.184551303197037,81.65448005203221,59.64683287432341,0
65.23124077269657,3.5421099525678756,41.152396585811154,70.11499575361862,0
55.38910043684659,4.006092888159123,72.19807780121965,84.35154040060229,1
39.62753845673544,4.061503576636397,55.81555604502287,73.15501022444262,1
48.09661321916392,3.2083662305931426,55.80359747256249,64.51911492669227,0
41.24381746615243,3.0240625258114626,71.85557844077567,63.16849528946705,0
36.172002690356635,2.592526949201183,65.10076941853336,61.433268658201285,0
59.26177547531641,2.7783610761666377,68.55919495829296,76.80640912452145,0
69.0941664047013,1.4488142836714666,74.52276990799291,58.72686554048697,0
36.01432426180859,1.181801116577693,55.030374252250155,65.45222708999982,0
55.62969236690571,1.996625542589048,50.81644898238375,65.51197901881085,0
43.49357430878173,1.8298153774750716,43.72274210163303,59.98215807188468,0
45.12874616235304,1.5467719506727249,47.61884205031567,51.27534452115899,0
44.07606075761131,2.6963874474567153,104.23641637963088,68.22974503617668,1
41.36009230320184,2.9553052085705107,78.67019371105181,64.38996028144616,0
50.48521627944827,2.0884068862918475,39.733884506879676,70.0024046943657,0
41.69049883588962,3.477530081055262,40.16313064884645,59.66399693560833,0
52.704568257798385,0.858310885866495,67.22799092577738,77.20821298813048,0
49.49761890550863,1.806340540720282,68.2089719606695,56.23226218788155,0
47.6105195313359,1.2831776793971952,68.23325752976046,82.12040284017893,0
40.92436337958402,0.13346338292694004,56.175663096694535,47.52363490171739,0
44.23228669431667,1.9173193141573008,58.118186099956496,69.3477006455689,0
57.55391225825756,1.8782524916167165,64.91819286239036,69.75430682526624,0
55.009171876243805,3.513449743242131,61.28839509439996,57.04442932059118,0
40.22444755201449,2.6308116845547778,26.71049440878697,69.24393937861012,0
50.99332305429226,0.9758131756707951,56.553005541372094,77.7951866976016,0
57.51387123371789,3.854092566334188,47.2289034860953,42.831811606459354,0
33.305947188786284,3.221033695525353,62.62817128362768,70.02744807490815,0
55.43360192379935,2.582097703468616,104.77888503905115,40.06729179669922,1
43.37376241054153,1.773515901150168,65.51222498211456,55.34335196476792,0
55.70598668593159,1.0405607632765204,55.297054707414034,81.29166364900945,0
42.367408434574834,1.627793223928947,73.82702252965878,59.18217966607946,0
31.95117899335481,3.088748619704186,67.24031830813819,53.261200355910276,0
33.72457562116837,3.884586305934609,66.30141735677762,63.020622710153184,0
50.48084946661382,3.543243528272189,69.10275889823507,85.67906338163553,0
52.59722501721482,1.511150578213726,90.84815347244312,46.68317752793974,1
40.956833748955916,0.8803825667109888,43.03667347011127,54.48690088360655,0
56.38592458777374,2.140886246911204,67.10448115217181,79.97431683179626,0
33.3847993773104,0.23156063443714836,46.10428305027692,83.57702343537733,0
49.33920201352684,2.3231677141847813,68.33268969513372,63.96568775709716,0
37.889838002375434,1.8523974137013313,46.21970232770858,52.60947297473358,0
43.48163892197841,1.5339634981317578,53.73949779592373,85.95843501809159,0
50.47398671316414,0.40529693273320455,55.57365128643141,80.94442391749197,0
41.39586634716048,2.5136001065697164,74.63725079017064,71.78946987762232,0
46.154444557701744,1.4672991603380887,73.7768166591362,56.8759765106258,0
60.0629280921444,0.830083164289712,41.31423935330423,64.50970659161963,0
44.23108130476851,-0.8722622132816493,60.824011664997734,63.396399189551694,0
58.35692112065142,1.9724850949493637,49.35630217876241,68.30851304615578,0
38.702931453423815,3.772251596669744,41.12242633986998,79.51001438131337,0
55.298041779152825,3.66125921454787,56.74474424363444,73.79417041137403,0
64.41568620657901,1.5429037434137283,55.3727581731627,54.226239230152416,0
25.283554998727105,1.3977879396382193,96.40074729518284,78.76496450019538,1
42.03104744529523,2.4687742560750237,66.49439738041045,68.13132140013155,0
55.7707212718054,1.0016145608117086,39.33573748868644,71.87065795858916,0
47.96954613957007,2.3017918998194657,51.52838993743587,79.66540859278604,0
53.71145873371309,2.76608027838469,75.32074943144097,53.88419750486449,0
43.960148132841795,3.2269332238843074,91.32664159304888,64.64174421293536,1
50.865897874729,1.899845923520047,36.210250316430624,59.68545448640785,0
48.44322764607921,1.7963262498230341,31.801134222914325,49.32140574634544,0
61.67782061659807,1.122017413243439,88.06447763057673,68.4670997760492,1
52.54420843301213,1.1731196459601398,65.84421266056356,90.11556551584424,0
53.37602662075202,1.7735211080984732,46.9756090218545,46.59922255494247,0
45.881230338775325,2.367365506816178,68.01943629183653,64.67719388950529,0
45.123937759275066,2.9135846262332494,20.463783914746834,71.40542935074774,0
45.67441812180379,1.1968210493196552,60.050632598957414,66.23078201656182,0
53.944521423782966,3.4926885689595215,64.91731759264628,63.86871947484259,0
45.79015519179737,1.7288763989574312,73.86405209306744,52.007836365541756,0
52.89774856896413,1.9786327056515638,44.791560715611936,67.32786742940164,0
70.75400798645438,1.2527883208521766,61.28530742105038,57.43236022984074,1
58.711247034316926,-0.4242402602729416,46.11863060910619,43.100782950214466,0
46.73976467832159,2.8840453963610497,63.830756335114756,76.94592220513731,0
62.012139221639444,2.7368438970924336,46.56980516455464,74.58385819842043,0
45.91924626978449,1.7186724428817866,53.87848741259669,65.5166097685108,0
29.61875464822146,2.066990717224872,45.062769078146566,67.29074688205702,0
39.91913689082596,2.5159392177040996,69.76704362735485,75.74318012715561,0
31.292080789741444,0.4374541431134573,72.87676674984998,67.24339656778082,0
46.48486515958692,1.4709473226537053,56.480691450638794,74.04017554761315,0
50.184183791895514,2.7942646796218273,60.573569924400424,62.0251779912615,0
66.76437312275283,0.7457105768307506,38.27112878049684,78.11983738573946,0
53.269273737641626,2.293557932166629,55.50485027989819,68.20785725932684,0
47.80899471191136,0.643418195376595,59.24693074437383,66.94051943605874,0
58.294055811834895,2.4664299824335263,99.31189636544963,52.29938911287968,1
27.88864690992115,1.9643585177025165,43.320494613387545,67.86955854301709,0
52.356145581085656,0.38486818409449053,81.96265858128656,56.68045082505549,0
57.708651938869664,3.164739354457171,74.95288160198712,58.617172734715055,0
35.214137542201584,1.2654084232019507,64.20954606735205,56.846243716838785,0
61.43754043206929,1.1897475629856191,86.379307262927,54.33765068100775,1
53.38496407494414,2.200569197230943,65.58158208910294,86.24771403016962,0
45.847120860991986,3.148637349428715,65.83738793501894,78.31339061988403,0
56.32781866106285,0.984178181021603,59.20319020473682,84.20367502144262,0
72.70692857804396,2.061679849847972,78.35353323627942,52.77104980444436,1
51.81866255058495,2.428816500330573,76.44703850716326,65.71253749910892,0
52.48220586300336,2.693105607263144,50.614840687556814,52.06492374795904,0
45.40639100459756,2.176441555277225,40.211292081018485,58.04305122802936,0
41.50155630535208,1.6329721609166776,56.955290439065145,55.81873016583425,0
58.303358165442454,1.1724097793512804,47.99942153403531,77.39584006441561,0
41.43916174091133,2.0861438830463745,59.04713138076967,61.0377032189824,0
50.715662372193925,0.9278609880143931,78.56157202026209,75.68379333694017,0
45.223425532348834,-0.9213504834946074,53.14047517369815,71.04120889588518,0
54.78979825746392,2.436559804157668,59.35764928032638,88.03638752104789,0
53.33662105286948,2.9039348410861954,60.87034102212593,50.20555776860276,0
60.375399442578995,-0.3629324355418384,72.72646323307927,77.59233239786799,0
44.89983601145253,0.9902692952900625,26.29665999023092,76.46440870400727,0
47.30125064706629,2.619154261005198,50.89949557852055,55.26621161972965,0
40.21236284217693,4.057495469711698,63.16925538419209,75.0713333647316,1
45.55706739923888,2.020793707675408,78.00118434640292,68.36144963026229,0
53.77300493044852,1.2719970587708656,52.621463287406925,62.72523740046592,0
57.56988616645352,1.8171035588951598,31.85170940937189,56.760645130280004,0
40.77834675822375,3.374876419148185,69.29567168949204,57.80890548550814,0
58.6960592010566,1.3540358208754646,50.46956416761556,85.49812095785926,0
63.55637858804951,1.2008079933497464,42.155000113644576,65.00682818957483,0
54.13434903223701,1.5172564778179676,50.63481915430164,72.82130001531459,0
68.76795812558066,1.0466713917412878,57.232119635162256,57.09100618332447,0
42.26210800896427,2.1226703159947955,50.92883003192681,57.201470537783614,0
37.55345296688583,3.6246784584695604,26.916509143513963,75.81984809249943,0
32.212797510957216,2.3230792731160292,73.45599295330697,51.50423788448468,0
64.96044311489183,1.7476464978737125,79.12312561918083,60.847862320947286,0
56.54365656354058,1.708188731084456,69.77282987009258,65.34027411072232,0
49.44415329089545,0.43680919130334295,42.93471494362775,66.11372601840053,0
52.799686263198204,2.883109777147159,56.97762699078723,63.20906714983844,0
38.74510952701623,1.922162802987198,59.90218027155813,68.95819781095923,0
74.45751979616827,1.8195200864093743,68.98191584342865,71.92855755817811,1
51.292211819752275,5.19310756784486,70.02510733077122,72.3463754545933,1
51.09394794604893,2.298752908365686,48.987393018322564,55.14196191332174,0
57.25766623898692,1.2482089499048157,61.22993334620341,62.15844902071203,0
54.810092317367136,1.5736424037944567,66.85920606922862,76.94762861876937,0
52.23884024279131,3.148445709196755,81.83733483220149,73.94647187573872,0
42.09525544554688,2.1132704105377647,70.56759809737085,51.27140548518936,0
54.714683571359956,0.5617220216826333,71.83585031063278,68.51479900352201,0
68.82024496475034,2.9192289345752034,61.257399418940416,45.2177475062519,0
63.454200461549775,1.331855914461006,81.15688717805256,65.4693490206037,0
65.93186626639397,3.8732977762175453,66.14644193939246,83.97767016745976,0
44.88784323568815,3.0800480657146485,47.08368134739644,55.521072827310135,0
40.10395179741419,1.5526781043412488,81.05054955187786,56.65676954508418,0
48.74213079900352,3.281016361735113,70.46854908808541,72.6402978157286,0
50.557249122886944,2.0678555105274032,53.354339683072766,49.571984847903536,0
60.94191518470949,2.8527736751222195,52.80760548901135,58.67244970114961,0
33.07535370285181,2.484732817294475,64.44863317711143,70.96441137581752,0
65.29550319460614,1.1536433450091264,66.94777192901377,58.65714152310597,0
48.419921014210104,1.356450167682538,62.9593839844681,62.640300127890285,0
45.7311893005258,3.029960817581161,64.66963010164328,72.44185710315034,0
39.87895624739832,1.665224667893459,85.49936061864571,69.21546083536562,1
33.451433281342304,1.5963515367580032,76.07314728352328,67.66818396295402,0
58.231705839619146,1.044877420650647,62.85953386897536,61.60877720729961,0
50.73317967188404,2.423599065593461,74.11965871151224,68.70061115268956,0
37.10039100258946,4.062524919243145,44.512141447086904,63.762673199002435,1
37.04921227936384,0.9324670857457271,65.96890574920214,69.57805609925785,0
46.64215300709872,2.0242194566727583,87.13959524599665,60.03067974882022,1
66.69021525289392,3.4122205554154292,56.729311569114394,63.17431025620459,0
47.40408648636395,1.9203586087542848,47.28549107071373,55.10042207447986,0
34.96857046881894,2.452371796249734,50.21866667110409,64.64992389993765,0
47.54256935914056,0.9376064718531203,43.655504439864174,56.88999136371155,0
47.27276430252329,2.4283070972076484,48.22857137808445,53.85953549838007,0
23.031133570584284,1.8128557349954513,54.442378521149564,67.58661147855388,0
49.45705133482188,2.985729995679863,38.91649471232037,67.1273977585766,0
47.69065469791322,3.187386051564751,60.234275009244044,72.82873734948572,0
56.96206364813418,4.589563642018614,73.53415760679971,60.68874430424901,1
68.48956094945345,2.5796331732135758,46.38365729779619,69.08052846836756,0
61.26565029547757,2.3257963165821662,82.78925885462652,70.50797572273663,0
47.31111309445169,2.194384301577336,67.66188132791392,69.44773807831595,0
38.934740912583294,1.6468337071893115,75.45870878436085,56.743463171978576,0
75.7335980324986,2.3384838434616912,50.132481692217944,66.49363482271188,1
50.59218434014488,1.7045985898609706,72.81787840599924,68.64140296054661,0
50.13929291912946,2.168460976269614,43.6209914940703,65.07178466907942,0
49.758749128899964,3.31759753560796,73.35371251254763,44.13522341628915,0
51.98084760767855,0.9934574347203589,62.577590096902966,66.6048962397348,0
48.556395880760576,3.1398785611290454,68.29876829977175,87.12531039397243,0
44.26337993119763,3.3171150673398655,42.36608091562722,61.39960731243017,0
44.53141058759608,1.8819314730089212,46.57395236585093,57.719229021446786,0
49.672467297840015,-0.12185489900859459,68.95842327380078,68.73348559711398,0
44.56575228866235,1.3921780129055676,45.77477993663699,68.12378210466572,0
42.871542173228356,3.296994546561109,66.94809438148684,76.92735165416414,0
51.064302276918966,1.9771319377011178,39.49293290309632,52.42131844091112,0
47.450227825791444,1.0006977677050892,72.72261319000002,72.31380252574992,0
65.0399298858269,1.4952250787717825,41.51215027847236,70.90422061251464,0
23.490301916069882,2.840620026504553,68.28449906519285,63.57853463059454,0
60.91506851922462,2.5467335682013794,69.38446400469002,68.3868731792169,0
62.46085192497629,1.7610679008303056,49.54842272355638,75.29457481598357,0
29.266097675918505,1.6331755881853125,68.7303985062709,73.7231538002845,0
46.573124059196516,1.608241850956178,63.90663395000334,53.569806879262714,0
46.28559134004209,1.0775898155014976,51.91737215710893,73.20158186755485,0
35.924883052821784,3.6153756894694418,44.871679738856876,64.35311394967482,0
42.22183312409125,1.67767953078866,30.560614624911313,65.72874098015515,0
38.894241545341714,3.2171585208254965,65.2447507094954,65.73196991001694,0
67.52270443423623,3.5213160519224513,36.52795842956917,63.4975701120174,0
59.35678393147461,2.9983108981479605,61.430162991619625,76.91707497107065,0
62.71555094994159,1.5683796872819515,56.048276758766264,64.16282040150789,0
57.21672064043235,2.4037300903366097,70.18714163157293,53.80453871616831,0
38.70948228782771,1.9758043936090839,55.469317507652036,61.06470144030271,0
44.75479733720226,1.0962981392698719,55.05828320479363,66.78694716810476,0
54.89374561227918,2.3243592817216028,70.97806056432444,77.29214784297051,0
37.778721911080545,0.8209602088401975,65.02587043626177,71.03094684948833,0
57.12998430172388,3.1876793884615635,64.74233935774167,56.49464721252956,0
47.59674601841865,1.535382702701607,67.03901384712789,89.85189916678891,0
46.251791924504026,2.2011596558728392,36.966418151893414,67.6477531097798,0
57.10959968203491,2.283287871546142,71.35183019980472,77.75390737999015,0
54.4426331148604,1.7410950262959226,69.18703191020404,63.482855664227706,0
46.3903383418092,2.586693801475275,44.74975307135254,70.3335924470545,0
61.59329803364248,1.5250963433774756,56.33879289488698,73.39468504518405,0
39.189366724001026,2.871297297457244,59.41039068558553,77.18194711754256,0
56.15935606944264,0.6540203197532515,57.98254823397401,75.57368305378225,0
55.93101257968384,2.1263795795464118,65.00789949852802,73.72197000072978,0
46.904535606860094,3.9389289990582848,81.47050172746775,61.849132688058916,0
53.26133022242118,0.9996686753944253,76.22650091509243,59.28253958043938,0
37.488864236146966,1.3222550294751485,40.31671209852891,68.32607510324198,0
59.24027019206901,2.513907849658915,69.33104985459073,74.33128072341069,0
48.15097863557011,2.179581781939598,79.93399979303115,62.77279299223393,0
44.772769794809605,2.3506300992735594,65.80212781033804,75.65171965714387,0
60.49009225836889,2.4891871301476636,76.3647063777895,79.52616745486179,0
42.95656309457241,2.6347214685617697,90.18405668551148,55.83679080926581,1
35.91538703636441,3.109699841956223,75.35564319160471,56.630792962037205,0
34.433708264760966,2.4098186569285125,63.739628934625934,63.59624941094663,0
56.06009951345639,1.7587423453814575,75.6763271112713,68.07612668189196,0
37.19570647503717,2.6725737012027313,62.173317496453365,59.75432986232949,0
67.54794181984364,3.8998819348952156,60.35854564927433,78.52202678867144,0
29.18070592116278,1.8673662536174265,54.72878646429401,69.24066861518452,0
66.96456368290038,1.0254706953293584,83.45120038248163,65.3944704824074,0
52.11017467202618,3.107080669286973,47.72357001086998,50.64090476131472,0
49.032868881296075,1.8796188360464017,82.98551587017174,51.84184183572493,0
44.550809131910505,-0.17266954601403617,67.49796185610558,67.81009250281807,0
53.991361143520706,2.8474216771504217,39.01040737797088,43.67404373845164,0
49.62365297575152,1.4646718140460773,65.51473939487133,75.12637409644071,0
61.03301882016521,1.9094667176958393,28.49960238522564,63.418461556276796,0
51.142276486620396,2.3319803305690145,69.38262025246553,97.43092969594733,0
51.50301761461878,2.1904996797790663,73.27847224483486,88.07916250616111,0
46.36387787786144,2.7094518171390396,51.1146606652192,63.18550930752483,0
49.43054376278933,1.5645136294301567,61.85321543933374,63.93662997468685,0
53.07801768892059,2.513105798176083,89.31236150625429,74.95581514002029,1
32.89831607343375,1.7404533224160827,52.41379943607095,82.03172609918037,0
36.518145778942866,2.738810480887503,44.11638619415099,48.61970942563983,0
57.43264094022715,2.6153674840130536,82.22495103693899,47.13624534645314,0
51.708654381279416,1.0645612979554047,89.43880785796192,58.779651944456184,1
48.16016663647321,3.0859821161750323,60.05543507771771,70.82737583173865,0
50.184339330653934,1.464036554885952,75.17194553112535,69.96873590507597,0
53.47581705361671,2.808057798281145,80.12213873296321,75.69771454983851,0
44.60240319690639,2.3672873134013406,48.86273651192424,53.003024716346914,0
42.216952745976876,3.8381836767951225,52.72041246948198,41.83856137031123,0
51.958452550976816,1.7765340176281479,78.46311769732102,73.58014195302145,0
40.21627222384968,1.6506832038818025,85.27521418062764,56.71803727034765,1
54.082527557144715,1.9805803941122675,68.44321290261533,44.81512135611362,0
32.9741639576216,1.6968202171657245,46.802784697469185,66.45063745959382,0
60.29155637325644,2.79994190194205,89.80591667549162,72.93175688218678,1
54.72597482413043,0.3836893915634121,52.03543653282053,63.77942867878723,0
52.56029734313876,0.9463175808536459,54.97293328242822,60.42151613817511,0
59.82690983945514,0.9321970784208069,65.13506751734432,63.406377678540935,0
66.65474444462576,2.9503075919735755,83.31240631072161,61.29417237599217,0
60.1437006501813,3.7106133725819253,72.80963964828335,51.51952888059833,0
31.591257686683548,1.8955507814625285,66.22298250542866,57.853193230095684,0
37.204230332642986,1.8311782768099893,66.9493279517716,70.21279905013814,0
43.75181422304321,2.070052163113181,60.65272002965199,68.216785413765,0
50.26091050210834,3.1618783026081907,68.37209271777759,66.6805980596682,0
55.17659020469123,1.072646865809426,22.056598834585458,55.04851518146621,0
42.742561868465344,2.238368982734785,55.55088811395302,63.184968378643326,0
51.86766764477078,2.97519762978243,63.61982902375171,43.22934953557145,0
42.44617067646678,2.5010941699398455,42.73478874570739,66.7847666388539,0
43.884821970080516,2.189581616598743,65.7948497671734,79.28857707813567,0
35.93338903151778,3.001046092567141,56.932931685208175,50.25867867957894,0
40.76766753889096,-0.7032322929992372,86.33213547473235,59.14072326682245,1
36.48315394383666,2.6778753195309077,83.59529587822284,68.2910677871013,0
40.241267470226674,1.3459243168725763,53.012916463227555,77.52842634427483,0
60.536417966078396,0.16936710314354309,57.73743432649957,60.51775383699851,0
40.50601111168057,2.5112025995249807,58.89078651587411,58.077496707341034,0
76.32382064837391,3.3736585451629577,53.22510785760566,45.31076857583917,1
54.93317900880889,1.8625514853723082,62.9253747604219,66.03438129308107,0
51.84836123694874,2.952874547202939,48.625768966686145,85.42076040143743,0
41.41642219818787,3.6122782579886454,43.04076997593711,67.77358461964675,0
57.003098794089915,3.3149144535840476,69.34066835850403,64.77721020816287,0
44.24362173762226,3.639964529371393,69.44294376332716,68.22082310766986,0
51.220098146453616,2.7421274910718925,47.93526360510012,64.88907996051398,0
75.60084538268795,2.075433638901593,73.430331461439,56.8698562773987,1
49.0394010027535,0.39803418810283153,50.52633406252003,73.23279915677705,0
61.49273326285676,1.7539375118700513,63.797478570569716,67.25761523111754,0
42.96823574874112,1.1567534046838084,72.30516018918684,65.17613251933658,0
49.65011509503038,4.170942717497814,59.4958115294443,55.2463397272175,1
67.7080063563551,1.8241141875676634,66.82111368211702,78.03507931934759,0
43.730329422122324,2.1232048067844858,52.25355534168642,71.6470274533311,0
68.12448557996929,2.5514853760404677,57.05300124857854,59.47079162632698,0
57.07751935455475,2.0436024463724536,56.9121085367949,75.01824853681937,0
44.37533224105732,3.6950510404307533,48.80132480189641,60.02429161614793,0
56.32407739055521,1.377350638265548,57.348387553263265,57.17996507488963,0
59.7255444962673,2.1946074552372425,36.7707255170438,57.40296882519713,0
56.21809962217196,1.2575294143019518,52.63269379286843,47.28931446911909,0
34.297752801095434,0.6799774887792942,55.726867599454934,69.71542380418205,0
42.728628241751316,1.3882309090947147,56.1573037125693,46.6885512166165,0
47.52481364448495,1.962963202951588,56.377538311938316,52.71556168734237,0
49.25566570899954,1.57069777548274,59.073537002098064,44.24411990921467,0
56.206720975506784,1.307579020126144,67.19162277129095,64.13930307209107,0
51.777010009332535,0.5936825363281661,73.11775611198783,63.49679539728128,0
36.64655641289899,1.9168944273713053,50.25352159727599,61.73303786813636,0
53.801978510059634,0.49527962596899777,41.951987169162834,54.57422305329423,0
56.10585745283823,2.7600559636896027,44.36933381635345,53.2776624656336,0
55.5979044793104,2.082439752934503,52.69195618207609,69.64369863546574,0
60.807807255546216,0.5424485005350694,54.72118023275236,59.494480682915125,0
58.33922154548904,1.6907909229501366,48.45005900703814,68.16358321536144,0
54.59180079228437,1.2478435944094168,40.55825003625158,56.14751313875777,0
49.29834288541353,2.3191745104191805,53.15818758788718,66.81062742771083,0
33.39039066484008,3.3404504460231443,62.72139930170957,78.03278037316063,0
54.296182191325855,0.12482753035425542,68.92544198753347,70.86165800392783,0
52.076876871631114,2.1150260791474174,51.63865420337518,60.875861817835194,0
52.715788371953735,1.8398672044333595,53.80503266784849,67.57198970355927,0
37.232514241796906,2.671340076450466,46.09952536729034,62.59334825469787,0
39.189434595917376,2.2131966282376894,59.528412444378354,65.07880184694729,0
60.53152853332904,1.248030668261181,47.27357048713778,61.743889478514966,0
49.60444846143345,1.6809460643333818,68.596917198618,63.356647941146086,0
56.81500697372624,1.203974143196511,33.21200262098833,67.12093353074175,0
50.28318376130461,3.076007138598598,54.60555491321306,55.06641300418049,0
50.297561394957455,2.0213116486719422,64.51661008787613,54.84121173010021,0
59.382838059759976,3.9011906857530074,62.757517744837564,51.11457446168789,0
44.83955271782626,1.9393391861853793,100.39550495970745,48.9972889549629,1
50.96120776940983,1.2915932330895372,65.24700036851861,52.82717307779521,0
45.377247112949576,0.48628560738717286,44.93918104736984,66.5946250680413,0
45.65503772567684,0.19686032374405493,58.5680362936639,56.07212484508116,0
